id,price
333,108.68287321605021
334,241.97096217530634
335,168.92596698998386
336,161.48121664823702
337,193.32221433705126
338,108.62205444766732
339,67.49432589216303
340,172.1838851100547
341,89.77796374126774
342,280.5089863549365
343,101.04907939722762
344,188.32953597236337
345,247.25326396492892
346,321.228254214373
347,169.38130258255842
348,221.60683430095378
349,119.90716045788577
350,191.41559590466204
351,215.7185973767555
352,99.83098061814962
353,70.37614847924851
354,122.85703970661416
355,111.7914754302983
356,164.4360888564479
357,190.15516184431908
358,245.53052733404184
359,159.5490223228917
360,207.256315246741
361,247.03372968245094
362,137.55293988701305
363,152.45998741305812
364,184.58221729160869
365,167.03869328094152
366,245.42548502904538
367,142.49110064424167
368,178.74893643466203
369,127.50109599484131
370,105.06497100076376
371,226.02108136700554
372,152.88431393029896
373,89.94631249421218
374,196.25587741450727
375,137.9583646659521
376,206.77874909198727
377,253.69904672265693
378,155.3259383409022
379,176.87754897994455
380,155.7543410660146
381,230.373316171419
382,212.8564024844527
383,233.16519894667726
384,187.42623807740165
385,195.29819564847276
386,356.3999700704808
387,122.2800258270945
388,221.32248933114897
389,166.4352909014633
390,128.6253529859605
391,150.46926476342924
392,90.24002710836794
393,22.223847342218505
394,182.28046257596725
395,204.25875543943403
396,83.63738831460068
397,181.57008243464225
398,137.65987983628293
399,155.35745806046907
400,139.85832129690243
401,148.12344772236247
402,119.6971075418478
403,163.6568004367291
404,188.3074005891831
405,49.559006293085986
406,102.99572608880408
407,51.195065531661385
408,139.69512006961304
409,129.18664958715817
410,107.28972746073123
411,202.88778811104567
412,76.51606681916746
413,157.11349582807452
414,141.69073463718814
415,267.36985503468895
416,164.33318006478657
417,293.5473016384931
418,236.8813422830499
419,239.45905054105242
420,50.23648213834531
421,222.9162239041616
422,150.04913106531603
423,153.61402290202386
424,155.3270995873827
425,254.44507017784053
426,247.06231107500935
427,270.70501842172234
428,189.25596431732265
429,214.19318225530878
430,196.1103443092652
431,82.71032193525753
432,134.97977623734187
433,207.1890533367041
434,94.18896491567284
435,270.9606231143407
436,380.5517177929869
437,94.7772986975906
438,46.89431066169345
439,79.19522026725463
440,163.75392926120549
441,222.36939530781092
442,269.59124307521415
443,71.52050727732421
444,222.64210245711
445,163.46754852511367
446,165.9398005058465
447,185.77413969374902
448,138.03085164215008
449,153.75375257527048
450,233.39591946898872
451,157.4386597868288
452,170.26198803372245
453,189.21376619319926
454,163.70796350954333
455,238.1663648012327
456,123.8745144176064
457,50.165869693504646
458,106.65947051981493
459,167.91707000550377
460,150.19662538172997
461,267.09396034442034
462,125.95714806817705
463,212.94690665089
464,230.605226273452
465,165.32326309778
466,178.2026696465182
467,137.20716342938977
468,271.1369941578232
469,132.8092581429737
470,160.18431117769796
471,203.67932293410558
472,150.5075746944931
473,220.6256436364638
474,139.4518956545944
475,151.50211269771535
476,244.57023585373827
477,248.53223883471946
478,234.75464248781645
479,147.6398032406214
480,140.35114991374576
481,157.69983630086062
482,206.6437178254273
483,155.54653491370846
484,202.42378682818526
485,131.12914606898994
486,182.6447598462837
487,277.40386619925266
488,133.09377074649092
489,199.91462121398945
490,165.36012609619502
491,41.142870637529995
492,171.02791139092005
493,136.8962421571341
494,155.98738522279018
495,111.99050864446326
496,123.09570608677313
497,83.33173783083475
498,66.32556756534177
499,227.7915050806696
500,202.61798261712102
501,244.48351877360255
502,188.63623470730818
503,113.95909926337481
504,222.4620140325569
505,67.53070669509907
506,221.74902142363135
507,151.484306927734
508,158.59887558361515
509,310.32553214672953
510,90.83229729151935
511,144.41098765607603
512,117.10898426781932
513,240.5669228443876
514,64.30465410254692
515,193.54325773130404
516,129.1226587619094
517,140.32785344976583
518,267.60873481284943
519,203.465077813089
520,115.2601707048234
521,117.83564809337258
522,171.20183766499395
523,186.72384856368444
524,193.90177259636403
525,108.72380782734399
526,280.39848522731336
527,164.47450295157614
528,198.51983633142663
529,183.4473347395542
530,197.86082183571853
531,148.27168681319745
532,171.83269943533378
533,86.64614865759359
534,295.110777424954
535,122.7830971595904
536,60.77101881631097
537,155.38116843724856
538,263.49747248020867
539,187.08582801761804
540,268.9815544890953
541,144.19274968837271
542,206.32162664104544
543,322.1270205795663
544,225.57311158499215
545,144.47298927949305
546,107.44285066353041
547,122.986990045938
548,84.53229301674583
549,112.89349375799065
550,134.59469354726025
551,254.4224587886638
552,64.58695419813739
553,167.78389324700402
554,123.92145558808988
555,136.20548678426712
556,176.3989999557307
557,157.53694254669244
558,159.00475787383039
559,32.667184031968645
560,153.41788550961064
561,269.271708725857
562,235.40921666532813
563,167.2812723790994
564,169.25934659261839
565,199.96106942579354
566,133.84454239927436
567,129.40010907424585
568,110.11302360135596
569,125.21300679660635
570,103.72377046378097
571,440.4472295444575
572,128.2846859246638
573,11.992295039701276
574,99.30487195430032
575,132.2317150659801
576,168.87638986259117
577,82.76259411729552
578,194.2829856261087
579,132.1052402941059
580,199.76057366200257
581,166.35886750378995
582,179.65802999660082
583,170.25378136787185
584,197.26018520907382
585,148.90232184024353
586,146.4822554706625
587,246.22294843380223
588,153.6860827583805
589,142.75475576286408
590,224.57408415460668
591,302.0413298878484
592,54.263331336856936
593,125.98363412001345
594,160.21772923840035
595,146.0422980610092
596,220.99947755514586
597,117.77912162635766
598,269.40517715007445
599,222.72982743791363
600,284.46722646397393
601,196.3304550868852
602,89.70334023545729
603,184.83881484445737
604,201.85645451453456
605,222.40638500159548
606,188.56531896241358
607,93.18000902589847
608,138.05030485815223
609,97.53747455502162
610,140.56458207099786
611,220.21894925955712
612,195.81435130224418
613,134.8431233211959
614,201.84323055187997
615,132.65630603465252
616,241.6468796250483
617,173.19972367976152
618,193.16032357089716
619,216.83080904750386
620,147.59582279650203
621,175.38717532700684
622,131.73590394893836
623,157.49574811068305
624,124.79505736372084
625,114.13774129788362
626,204.7234910336847
627,130.15087948759174
628,244.95528827778617
629,255.11934423918865
630,116.35673319307534
631,61.050921471272886
632,131.13790083384083
633,96.7721835096454
634,201.43289377089968
635,135.4774048621257
636,179.40934786471917
637,91.45829282762861
638,205.95624010115716
639,91.79965345725213
640,202.51874509069603
641,115.75080571698345
642,122.98824342130683
643,129.8284412757057
644,93.88094642020587
645,239.43214667054417
646,203.85601462890918
647,108.3227519592765
648,177.34959221266763
649,82.98504765229154
650,161.01383083367546
651,101.27838904224336
652,114.8345982210376
653,107.06797933742928
654,25.31091545207164
655,331.546278616006
656,179.19841060852923
657,129.14401421637012
658,171.59114356208738
659,117.17583221357927
660,113.50752943018597
661,317.2177908994199
662,255.09512705289671
663,85.88052594703186
664,252.95352663622907
665,630.6744456246597
666,91.74313738164346
667,197.25213749925751
668,202.74890991772554
669,125.11927270361048
670,235.20555522137875
671,157.68760034585284
672,151.3261804678914
673,105.74040241361217
674,228.53767601848085
675,159.8857838521144
676,240.53034361988102
677,138.69605132085417
678,149.56568621280894
679,145.25469134841114
680,59.310354275934515
681,328.5094709828627
682,297.4091562289541
683,279.0181257705335
684,266.6296822938966
685,97.9129128605855
686,129.33175205919542
687,234.21330960001796
688,136.38781930840196
689,273.00198591087246
690,148.46065152124356
691,336.15099009129335
692,219.70564041563193
693,389.79649986069853
694,92.67841496469191
695,139.60334791854257
696,88.91909000031592
697,123.41377803496289
698,176.94336831686087
699,151.97816779705317
700,80.61559830179613
701,225.43794756784337
702,142.5497057427565
703,233.7751834214214
704,364.5548111972894
705,101.38935731064703
706,110.88246870524017
707,237.40668017395365
708,196.13583222429588
709,331.6799540987995
710,134.58999128946016
711,129.25856690816
712,101.14490098787792
713,94.64377064869768
714,216.01274345381535
715,89.52176707581384
716,65.12743861315539
717,101.32517944352003
718,173.3297986706093
719,230.4631804202727
720,190.30419892643113
721,160.46627031229582
722,178.77933005620434
723,179.41340205222514
724,202.72813482519996
725,152.45794286530145
726,271.34827204309113
727,242.3913553559978
728,154.79737347525952
729,180.82734644295124
730,115.311720487196
731,241.12093117932818
732,200.36658081379574
733,85.13766959867644
734,70.74313059962151
735,227.2106619237311
736,112.48940887634672
737,126.46868842286494
738,119.90358107938664
739,201.46792058538267
740,276.45046038208966
741,177.88033158530015
742,237.97707680841268
743,213.13576672902127
744,182.2970992954506
745,143.4555961069418
746,179.0285587150065
747,34.3037528224304
748,157.22753929431929
749,230.38902431254246
750,225.60228640436253
751,332.73657100330456
752,274.7111036899587
753,107.38677994729369
754,270.5692774128838
755,65.5852745492084
756,100.06800689013471
757,143.54128142946138
758,543.4469530221832
759,231.5344886398816
760,167.75867589256814
761,481.325854257826
762,155.81774715286883
763,79.03025913223246
764,184.10444850315253
765,231.031255475551
766,170.6153966969141
767,186.5722310033234
768,155.75024840208062
769,91.28632997362729
770,56.26177537154581
771,227.2805304036956
772,9.8006478020543
773,126.01217253016512
774,285.3281605791126
775,158.29040423813422
776,173.72879371554154
777,80.5414315890157
778,149.27470344412723
779,157.7647673549145
780,194.28376397320244
781,160.46301407145074
782,257.4499001508084
783,131.5055652211813
784,134.69031735988392
785,242.30155194879626
786,46.98067504019855
787,128.29569934764731
788,163.14957316985965
789,102.46706205594091
790,95.42384588564892
791,164.04767279485532
792,196.46065941073175
793,165.97361119325797
794,146.74170003425388
795,75.55428069625486
796,83.56507887726184
797,116.99409223680414
798,187.54985984890664
799,431.5878753368888
800,139.37245814874768
801,167.26954597812437
802,142.8434483483652
803,139.17842551854847
804,89.25970886927826
805,154.64726211340167
806,208.84903215500526
807,260.7618877483328
808,161.35423232366884
809,153.28003971103317
810,123.4339205985525
811,88.30819477121986
812,151.39965565854072
813,109.81084290875151
814,108.7921715790726
815,167.4447489273516
816,152.2665117237193
817,461.52722278999863
818,150.40648047003924
819,119.81658906673692
820,169.86826310226024
821,164.8961513201648
822,222.5972767954372
823,316.1956555523284
824,171.29499122537527
825,132.651328930835
826,174.7107165793568
827,151.68022104258853
828,187.38536887303053
829,132.73658050978702
830,192.90344055140304
831,218.0319493788411
832,91.90495888307487
833,217.95147146041563
834,196.8947881413842
835,89.00835718032613
836,193.20149509012845
837,161.33739428484841
838,196.77497078471788
839,201.95193909988302
840,301.2496828298681
841,153.16788323388755
842,202.30210772423015
843,110.44079561705439
844,135.61735104313993
845,40.974638039042475
846,41.98508785114245
847,66.20726303511037
848,183.36053842924593
849,106.56788581339788
850,157.63942862829572
851,215.39250980948418
852,166.98516718317114
853,71.25680514343549
854,179.01694994713762
855,187.40142169067985
856,160.1639644927127
857,133.90573610343563
858,132.5721101031304
859,161.59100954317546
860,142.30186347596464
861,46.41245501035155
862,79.25377120526537
863,183.4646961427643
864,188.06832174285955
865,199.76679562115896
866,256.73712864291883
867,134.28045098744042
868,164.80482429562107
869,127.17945068423433
870,213.88654262846103
871,339.73410056042485
872,73.32247410879063
873,107.90398206454847
874,218.14563143678242
875,237.66636015593394
876,204.29134035625611
877,230.69056046849437
878,234.78657756942994
879,51.22742800425476
880,178.40633108357724
881,124.43773910552409
882,217.2643798592544
883,84.27268264351733
884,223.3599741079379
885,134.18965366322664
886,176.5897720842404
887,275.05506827314093
888,142.53577155049425
889,176.80429214945616
890,178.03618605459633
891,112.68545461852045
892,74.71665552819468
893,43.6299758278401
894,100.57760736894852
895,187.6217088540434
896,149.22191683885467
897,104.18294326890464
898,45.11361556494376
899,129.12807549087302
900,184.53495183819905
901,177.7804988232383
902,165.62369762096205
903,160.18556069306942
904,29.451244160962233
905,166.46718472066277
906,127.42536598349398
907,111.355949389741
908,93.90709646496543
909,180.89704918846837
910,173.93066837017977
911,379.76696852164605
912,140.8762337037915
913,180.7130690091144
914,196.27405123595236
915,112.59578114083706
916,215.81011760953697
917,178.60885056160623
918,112.7583619166544
919,304.18827868781955
920,111.20001923321979
921,62.097547384139034
922,248.80143233654962
923,230.03890467459132
924,333.12354481163493
925,147.0981028844326
926,123.892313583121
927,160.30246705967875
928,235.05361038303818
929,127.42709941370413
930,107.98925028071244
931,167.4369728276797
932,85.11705700441235
933,147.61251551724126
934,176.369851643125
935,137.34765894999873
936,236.12414387235913
937,120.87097159629775
938,127.36659738719027
939,110.80581295538286
940,252.90246811275574
941,190.2343809196027
942,139.3057074331373
943,139.44491895292595
944,71.85681372887484
945,213.48796527596278
946,143.58374048669793
947,107.01627487823134
948,111.14509827359143
949,124.64066830259253
950,118.04939320417179
951,186.05746057009674
952,136.7789531956223
953,253.393890007952
954,201.60955959810235
955,197.21982635321183
956,225.54188995716686
957,130.4325890482287
958,119.52876595989073
959,212.0823433431433
960,113.1266715790407
961,257.18395931407576
962,165.47489807283273
963,173.10363624648744
964,202.72534055867436
965,148.0590924220014
966,207.49514990379248
967,190.7688915006147
968,209.43060068974592
969,98.12297304903768
970,154.6031672455356
971,196.68498912422365
972,105.02180683182814
973,269.1508302712682
974,184.45717751824122
975,161.67019099971367
976,147.47809901103028
977,226.74416871235735
978,130.56481772450206
979,113.86813694192824
980,216.35562772989215
981,149.3044231265012
982,163.57749986520503
983,148.93780856971716
984,157.4570399881777
985,118.98665053778677
986,232.14059202745557
987,181.26700208223338
988,289.3723387616119
989,180.24982036851725
990,118.8610469625637
991,188.09499260094162
992,149.39886780593952
993,136.2475628127795
994,338.34398803443764
995,283.2025151882044
996,204.81209915993531
997,158.93293852247734
998,130.53423609423044
999,102.87477116197988
1000,219.44038374548109
1001,193.39713267785555
1002,201.7542399408485
1003,19.047308547967987
1004,129.47448407748016
1005,184.9611058311566
1006,177.00547430645383
1007,35.63347077887738
1008,119.58675237800344
1009,223.8958265806359
1010,176.46316501278488
1011,175.69609383631177
1012,68.80006576000596
1013,107.56845319067361
1014,208.97919004582945
1015,21.369129902632267
1016,129.26484125371644
1017,129.2210619942125
1018,286.1084664749724
1019,121.29932647242822
1020,180.6309111327064
1021,128.708301564664
1022,185.01093847405718
1023,179.29758652390592
1024,93.57349851231265
1025,223.0341213947686
1026,54.29581099063216
1027,319.15726350224577
1028,173.9809105796303
1029,80.70285229133879
1030,167.54004527210782
1031,394.7693948730521
1032,91.09527223023906
1033,115.56042424735642
1034,221.8042733769762
1035,108.10266805834544
1036,86.19758362957509
1037,124.57807639240491
1038,121.80079844604188
1039,79.74716441086639
1040,112.01283153671102
1041,176.3916058763134
1042,167.52491165736865
1043,441.41591276616236
1044,153.53140332952898
1045,134.35680736164068
1046,173.741427199624
1047,263.65070018017286
1048,141.47530203130736
1049,90.32041242232663
1050,112.97318005697889
1051,137.81086632500956
1052,135.87715253694478
1053,201.03188054682687
1054,106.40423888684018
1055,210.8757504802561
1056,112.2403744474941
1057,212.83557410855428
1058,42.667149397020694
1059,118.40456999129674
1060,214.47642656875541
1061,116.85621453876956
1062,143.33642767086712
1063,113.797637160038
1064,198.10304813623952
1065,239.88413042468164
1066,166.09978658978798
1067,140.80521190508443
1068,245.23791570604226
1069,165.13365263132437
1070,-52.551628548360895
1071,180.10127669072244
1072,221.10835134545778
1073,68.102373678601
1074,114.80645691999234
1075,163.1778903716695
1076,222.55742997620837
1077,153.0211717174825
1078,146.17935070511157
1079,157.18242812919925
1080,210.19834303102107
1081,182.62902218064846
1082,107.75446756028396
1083,191.07491058729647
1084,205.48998390467023
1085,149.35941837041173
1086,132.96991805283324
1087,135.04478608082718
1088,169.1597130962109
1089,154.49031078704138
1090,232.79792931291013
1091,199.49082577927038
1092,83.80541105898737
1093,102.38614200457232
1094,110.43252397323522
1095,240.7710640114019
1096,200.93359738199797
1097,98.89932980565209
1098,28.19583615227748
1099,236.86179009654734
1100,205.7238598074764
1101,117.46314647223335
1102,225.35460218953085
1103,75.81043164974835
1104,206.39250105240353
1105,203.78279814119014
1106,220.24178827786818
1107,84.50467673868116
1108,166.88593373593176
1109,79.93936980753642
1110,149.22940823995305
1111,24.87988307071646
1112,562.3406000822797
1113,263.35197588740266
1114,145.18118560515722
1115,145.23564265531604
1116,86.10124488394649
1117,105.31823556054587
1118,212.02563253064727
1119,178.91165194766654
1120,169.34542121189588
1121,178.3295446643533
1122,172.2988873304348
1123,276.3932646994872
1124,264.451535963497
1125,111.0159577293889
1126,185.28456430004735
1127,184.0576285418574
1128,117.90405909286346
1129,115.99466689636029
1130,243.81456314109528
1131,130.34194009022758
1132,65.34667562800314
1133,204.2063069543583
1134,126.4904769276036
1135,51.127250959325465
1136,137.73528588920453
1137,126.20723644141253
1138,202.87545878484525
1139,92.55495243924088
1140,105.8326470345637
1141,291.00229804946866
1142,82.2649509782932
1143,155.45910311962507
1144,143.82869776304142
1145,220.09460491406935
1146,246.30876227566478
1147,259.93192501503654
1148,218.72160468428774
1149,235.40373708755942
1150,221.55298225304432
1151,234.72818232971622
1152,218.24805367612862
1153,192.01759883043997
1154,192.79455402106396
1155,233.1796542906668
1156,100.7569573913861
1157,142.8400561659364
1158,103.560608804808
1159,81.26113816898578
1160,305.88974159299687
1161,102.56450807616056
1162,180.3280984923622
1163,127.74235222825519
1164,125.64299046534143
1165,208.1625333300326
1166,308.3926267572242
1167,107.52023508567072
1168,162.7810122463925
1169,116.7265365778876
1170,177.68569146442314
1171,102.13591125319363
1172,142.3283664598057
1173,116.31326784336852
1174,171.91179150406242
1175,267.58374700426793
1176,163.05720674665645
1177,209.057177662311
1178,140.9176408041385
1179,106.75592268683249
1180,118.96265067181957
1181,133.06919471501897
1182,219.36874708277173
1183,342.1285459084029
1184,239.60339041784027
1185,134.60025731010683
1186,281.36007621230965
1187,174.06849203498132
1188,79.80212895378645
1189,238.5847200810531
1190,127.70273264247953
1191,88.39373682496807
1192,176.62904802021512
1193,195.43960183112358
1194,113.50555556787003
1195,119.1390418289011
1196,223.28498473948275
1197,66.0700993763603
1198,136.64798302191775
1199,132.45996717044181
1200,106.51075262371887
1201,67.78609032089298
1202,140.45435327791347
1203,153.40433093885076
1204,110.15930315723381
1205,156.15604533287842
1206,164.71324033760902
1207,229.80636585420143
1208,192.59250583785615
1209,207.47181627289683
1210,68.33582467120868
1211,139.20581272244453
1212,176.20127675057302
1213,140.24687320204248
1214,184.06462442391057
1215,137.7981120826953
1216,181.8008831354382
1217,347.1347941543863
1218,134.54091767994396
1219,111.50840081270871
1220,274.41079062465724
1221,161.26225645289378
1222,174.97704527944006
1223,174.11119940414937
1224,108.25932302271394
1225,169.2257475431179
1226,66.81903631605383
1227,241.4765473565276
1228,148.28557241322414
1229,161.23990803423658
1230,53.94070468220161
1231,170.3804457631486
1232,199.91162493586307
1233,136.610775214991
1234,300.1443611001232
1235,312.3956173588085
1236,234.21585120108648
1237,268.20857618896844
1238,147.6252488909522
1239,218.16735706569307
1240,50.16924127555103
1241,181.2846218622508
1242,156.37219154040213
1243,172.5690253228313
1244,172.54751604145713
1245,156.2488726545489
1246,151.61853559647716
1247,70.0637343909184
1248,72.88699921761872
1249,152.45099333114922
1250,88.40014677814179
1251,159.3586241081066
1252,183.81444455494784
1253,175.60397366737016
1254,275.48642180117895
1255,93.02072695598326
1256,280.9743702747073
1257,105.77468167016923
1258,82.2721152467202
1259,75.35775867243501
1260,129.84643999165564
1261,298.64829132234445
1262,123.2597757666008
1263,89.61847346245486
1264,351.5417397181227
1265,156.65282695578935
1266,247.73635407200345
1267,253.7314145575292
1268,185.06727496247913
1269,202.90214082750026
1270,120.94404448524438
1271,153.00677785492735
1272,292.44988892389665
1273,44.11115095605783
1274,300.28036433128
1275,188.26809574468643
1276,284.1016518720062
1277,142.1439201408357
1278,156.43482240199955
1279,21.375773586878495
1280,192.1014009496139
1281,171.25436798400915
1282,138.8908503846178
1283,196.8639112800447
1284,92.00509536285244
1285,125.31310712728737
1286,121.40765324443055
1287,72.37952838963247
1288,96.81800321117771
1289,90.21251529126312
1290,177.94145352028863
1291,84.02419474929047
1292,149.82697120916418
1293,84.99796519355732
1294,281.1364998456629
1295,35.21972924564034
1296,101.63167465227889
1297,157.70602370533743
1298,173.4943438780101
1299,151.22928642615443
1300,192.19874521135353
1301,125.01602255723265
1302,240.35127980240213
1303,125.72104457682872
1304,151.3022818574682
1305,130.92291231917625
1306,213.82460541166802
1307,206.26292177976575
1308,52.22757244175591
1309,137.82908174797922
1310,242.82889703408728
1311,187.24800620347378
1312,128.71793211076874
1313,152.05795126860903
1314,218.097851246348
1315,21.756985033483943
1316,260.1722128141555
1317,97.26161985890212
1318,142.47251786829293
1319,34.02118704948225
1320,83.86347191162349
1321,191.01791018730728
1322,249.22721398249996
1323,225.72390187812562
1324,122.61266414527199
1325,61.05532771402795
1326,173.6542297680935
1327,151.44703555740853
1328,292.5394000462329
1329,77.33689474954735
1330,169.31084900823043
1331,184.89030225197348
1332,130.42334249723353
1333,257.18038396621705
1334,237.77214589518553
1335,212.02367627291824
1336,149.59859289626183
1337,253.12741513870424
1338,90.95823142718291
1339,183.32763439879636
1340,169.71911048730544
1341,153.7541650845742
1342,151.65594192108983
1343,207.69890978288458
1344,128.15362095830642
1345,153.0972773635076
1346,254.6707598050998
1347,155.13430003506073
1348,57.90410047503974
1349,203.73952938656294
1350,152.73682051661308
1351,286.2337684889644
1352,203.37236046075122
1353,280.47931294192676
1354,237.26992545106623
1355,215.72648312166712
1356,234.97455900202476
1357,127.87872529267042
1358,156.82116609528748
1359,190.00673599309084
1360,232.1855721614702
1361,208.57249101153138
1362,182.13847838186484
1363,131.0514886555975
1364,349.1710670284374
1365,-2.2531291398772737
